date,voy_intake_index,ma_7day,prior_year_ma_7day
2025-01-01,105.96671397848421,105.97,
2025-01-02,86.03296850534657,96,
2025-01-03,211.07849310173003,134.36,
2025-01-04,59.33710022303199,115.6,
2025-01-05,153.53966948372354,123.19,
2025-01-06,123.83696216295009,123.3,
2025-01-07,0,105.68,
2025-01-08,51.41061842769604,97.89,
2025-01-09,33.38465355396817,90.37,
2025-01-10,72.1942756370636,70.53,
2025-01-11,0,62.05,
2025-01-12,108.9303541934704,55.68,
2025-01-13,107.78508305954352,53.39,
2025-01-14,145.99795860443496,74.24,
2025-01-15,159.385575385759,89.67,
2025-01-16,60.01622591297458,93.47,
2025-01-17,97.05570085749183,97.02,
2025-01-18,93.62089207951291,110.4,
2025-01-19,113.1266678131305,111,
2025-01-20,107.04065682249106,110.89,
2025-01-21,148.20913559195517,111.21,
2025-01-22,126.3866973716399,106.49,
2025-01-23,129.8928344395388,116.48,
2025-01-24,29.23254338158243,106.79,
2025-01-25,157.22061109311656,115.87,
2025-01-26,147.1984840474548,120.74,
2025-01-27,131.47411230339924,124.23,
2025-01-28,136.50225443085887,122.56,
2025-01-29,143.3306824109474,124.98,
2025-01-30,45.897243004020034,112.98,
2025-01-31,194.42785821251607,136.58,
2025-02-01,82.80410760671415,125.95,
2025-02-02,171.84592439812297,129.47,
2025-02-03,97.41334693089355,124.6,
2025-02-04,66.99735671092002,114.67,
2025-02-05,0,94.2,
2025-02-06,75.88325423687014,98.48,
2025-02-07,0,70.71,
2025-02-08,60.56776438010252,67.53,
2025-02-09,104.44671816652689,57.9,
2025-02-10,148.4321620759304,65.19,
2025-02-11,33.19980277445717,60.36,
2025-02-12,84.89472973803154,72.49,
2025-02-13,0,61.65,
2025-02-14,59.43153486039087,70.14,
2025-02-15,0,61.49,
2025-02-16,107.53191786151758,61.93,
2025-02-17,80.63110632365819,52.24,
2025-02-18,49.13615014066935,54.52,
2025-02-19,96.21884923068386,56.14,
2025-02-20,151.46411670943152,77.77,
2025-02-21,106.17868960064085,84.45,
2025-02-22,92.79006819551509,97.71,
2025-02-23,139.19062772418192,102.23,
2025-02-24,121.51728580484733,108.07,
2025-02-25,0,101.05,
2025-02-26,120.93761787127207,104.58,
2025-02-27,112.35109823822565,99,
2025-02-28,169.87786637061183,108.09,
2025-03-01,235.39641684544384,128.47,
2025-03-02,81.91300629461493,120.28,
2025-03-03,193.32679052586357,130.54,
2025-03-04,58.89908424549505,138.96,
2025-03-05,32.31071070996131,126.3,
2025-03-06,53.64289251505174,117.91,
2025-03-07,24.363131814789867,97.12,
2025-03-08,122.21951784222883,80.95,
2025-03-09,35.057352183782406,74.26,
2025-03-10,75.40304405966221,57.41,
2025-03-11,58.643909799865725,57.38,
2025-03-12,162.12719374057167,75.92,
2025-03-13,235.40143996445227,101.89,
2025-03-14,205.6675893058264,127.79,
2025-03-15,285.1152487910935,151.06,
2025-03-16,63.599719013603654,155.14,
2025-03-17,54.765057301539734,152.19,
2025-03-18,93.09045071222047,157.11,
2025-03-19,37.569916311809685,139.32,
2025-03-20,54.77008042054818,113.51,
2025-03-21,111.1093832193365,100,
2025-03-22,89.09305260529503,72,
2025-03-23,95.52063568850915,76.56,
2025-03-24,0,68.74,
2025-03-25,165.8463110544289,79.13,
2025-03-26,152.66665140005472,95.57,
2025-03-27,75.24531812279685,98.5,
2025-03-28,245.19149891192362,117.65,
2025-03-29,117.57413738321316,121.72,
2025-03-30,232.64776612401934,141.31,
2025-03-31,33.53434250042002,146.1,
2025-04-01,174.34944691193505,147.32,
2025-04-02,116.69609618053592,142.18,
2025-04-03,32.937595962216015,136.13,
2025-04-04,198.1087998219091,129.41,
2025-04-05,132.07186346540493,131.48,
2025-04-06,150.74781993882638,119.78,
2025-04-07,76.66485155458514,125.94,
2025-04-08,139.99030827032738,121.03,
2025-04-09,34.87852914708155,109.34,
2025-04-10,95.85718466207538,118.33,
2025-04-11,88.70727706544598,102.7,
2025-04-12,24.524876246861997,87.34,
2025-04-13,93.34361591024641,79.14,
2025-04-14,202.64769015794556,97.14,
2025-04-15,0,77.14,
2025-04-16,117.48472586486274,88.94,
2025-04-17,60.83901280655889,83.94,
2025-04-18,67.99394352219673,80.98,
2025-04-19,80.53064394348917,88.98,
2025-04-20,76.71307349706628,86.6,
2025-04-21,27.447326885978885,61.57,
2025-04-22,183.4503339314469,87.78,
2025-04-23,240.14527355603357,105.3,
2025-04-24,92.08582691053023,109.77,
2025-04-25,121.90707983990315,117.47,
2025-04-26,174.38862724020098,130.88,
2025-04-27,176.31147719663608,145.11,
2025-04-28,68.46611670899114,150.96,
2025-04-29,79.56419584626316,136.12,
